ID,district,Feature3
1994,4,1994
1995,2,1995
1996,3,1996
1997,5,1997
1998,2,1998
1999,6,1999
2000,2,2000
2001,3,2001
2002,2,2002
2003,3,2003
2004,4,2004
2005,4,2005
2006,3,2006
2007,3,2007
2008,2,2008
2009,5,2009
2010,2,2010
2011,1,2011
2012,2,2012
2013,5,2013
2014,4,2014
2015,4,2015
2016,6,2016
2017,3,2017
2018,2,2018
2019,4,2019
2020,4,2020
2021,1,2021
2022,4,2022
2023,5,2023
2024,3,2024
2025,4,2025
2026,3,2026
2027,1,2027
2028,3,2028
2029,6,2029
2030,4,2030
2031,6,2031
2032,1,2032
2033,4,2033
2034,2,2034
2035,6,2035
2036,4,2036
2037,2,2037
2038,2,2038
2039,6,2039
2040,6,2040
2041,3,2041
2042,3,2042
2043,1,2043
2044,6,2044
2045,6,2045
2046,2,2046
2047,3,2047
2048,1,2048
2049,1,2049
2050,3,2050
2051,5,2051
2052,1,2052
2053,2,2053
2054,2,2054
2055,1,2055
2056,4,2056
2057,1,2057
2058,1,2058
2059,6,2059
2060,2,2060
2061,4,2061
2062,6,2062
2063,2,2063
2064,6,2064
2065,5,2065
2066,3,2066
2067,2,2067
2068,1,2068
2069,1,2069
2070,4,2070
2071,1,2071
2072,2,2072
2073,2,2073
2074,3,2074
2075,4,2075
2076,6,2076
2077,2,2077
2078,6,2078
2079,1,2079
2080,2,2080
2081,5,2081
2082,5,2082
2083,6,2083
2084,2,2084
2085,5,2085
2086,2,2086
2087,3,2087
2088,1,2088
2089,5,2089
2090,2,2090
2091,6,2091
2092,2,2092
2093,3,2093
2094,6,2094
2095,3,2095
2096,3,2096
2097,6,2097
2098,3,2098
2099,4,2099
2100,1,2100
2101,2,2101
2102,5,2102
2103,3,2103
2104,1,2104
2105,6,2105
2106,5,2106
2107,3,2107
2108,5,2108
2109,6,2109
2110,1,2110
2111,3,2111
2112,3,2112
2113,2,2113
2114,2,2114
2115,3,2115
2116,1,2116
2117,6,2117
2118,3,2118
2119,6,2119
2120,1,2120
2121,4,2121
2122,1,2122
2123,6,2123
2124,6,2124
2125,4,2125
2126,5,2126
2127,2,2127
2128,2,2128
2129,3,2129
2130,3,2130
2131,2,2131
2132,3,2132
2133,4,2133
2134,4,2134
2135,2,2135
2136,2,2136
2137,3,2137
2138,2,2138
2139,5,2139
2140,1,2140
2141,4,2141
2142,1,2142
2143,2,2143
2144,2,2144
2145,1,2145
2146,3,2146
2147,2,2147
2148,3,2148
2149,1,2149
2150,4,2150
2151,2,2151
2152,6,2152
2153,1,2153
2154,4,2154
2155,5,2155
2156,2,2156
2157,3,2157
2158,1,2158
2159,1,2159
2160,6,2160
2161,2,2161
2162,6,2162
2163,3,2163
2164,6,2164
2165,5,2165
2166,6,2166
2167,2,2167
2168,1,2168
2169,6,2169
2170,6,2170
2171,6,2171
2172,1,2172
2173,3,2173
2174,2,2174
2175,2,2175
2176,3,2176
2177,4,2177
2178,6,2178
2179,2,2179
2180,3,2180
2181,2,2181
2182,2,2182
2183,5,2183
2184,4,2184
2185,5,2185
2186,5,2186
2187,6,2187
2188,2,2188
2189,2,2189
2190,3,2190
2191,1,2191
2192,2,2192
2193,2,2193
2194,1,2194
2195,3,2195
2196,3,2196
2197,6,2197
2198,3,2198
2199,5,2199
2200,2,2200
2201,2,2201
2202,3,2202
2203,4,2203
2204,2,2204
2205,5,2205
2206,3,2206
2207,4,2207
2208,3,2208
2209,4,2209
2210,3,2210
2211,5,2211
2212,4,2212
2213,2,2213
2214,3,2214
2215,5,2215
2216,3,2216
2217,5,2217
2218,6,2218
2219,4,2219
2220,2,2220
2221,3,2221
2222,2,2222
2223,3,2223
2224,2,2224
2225,6,2225
2226,6,2226
2227,4,2227
2228,2,2228
2229,3,2229
2230,2,2230
2231,2,2231
2232,5,2232
2233,4,2233
2234,5,2234
2235,2,2235
2236,5,2236
2237,2,2237
2238,5,2238
2239,5,2239
2240,2,2240
2241,2,2241
2242,2,2242
2243,2,2243
2244,2,2244
2245,6,2245
2246,2,2246
2247,1,2247
2248,3,2248
2249,4,2249
2250,5,2250
2251,1,2251
2252,3,2252
2253,6,2253
2254,2,2254
2255,6,2255
2256,1,2256
2257,3,2257
2258,2,2258
2259,6,2259
2260,2,2260
2261,2,2261
2262,5,2262
2263,1,2263
2264,5,2264
2265,2,2265
2266,3,2266
2267,5,2267
2268,4,2268
2269,1,2269
2270,6,2270
2271,6,2271
2272,2,2272
2273,4,2273
2274,1,2274
2275,6,2275
2276,6,2276
2277,1,2277
2278,6,2278
2279,3,2279
2280,3,2280
2281,4,2281
2282,5,2282
2283,6,2283
2284,4,2284
2285,6,2285
2286,2,2286
2287,2,2287
2288,6,2288
2289,1,2289
2290,2,2290
2291,4,2291
2292,6,2292
2293,3,2293
2294,3,2294
2295,1,2295
2296,4,2296
2297,3,2297
2298,1,2298
2299,2,2299
2300,2,2300
2301,6,2301
2302,5,2302
2303,6,2303
2304,5,2304
2305,4,2305
2306,5,2306
2307,1,2307
2308,4,2308
2309,6,2309
2310,3,2310
2311,5,2311
2312,6,2312
2313,6,2313
2314,6,2314
2315,2,2315
2316,2,2316
2317,6,2317
2318,1,2318
2319,6,2319
2320,1,2320
2321,6,2321
2322,3,2322
2323,3,2323
2324,1,2324
2325,6,2325
2326,5,2326
2327,6,2327
2328,5,2328
2329,4,2329
2330,2,2330
2331,5,2331
2332,6,2332
2333,5,2333
2334,5,2334
2335,2,2335
2336,2,2336
2337,4,2337
2338,4,2338
2339,4,2339
2340,3,2340
2341,4,2341
2342,4,2342
2343,2,2343
2344,1,2344
2345,1,2345
2346,3,2346
2347,2,2347
2348,5,2348
2349,5,2349
2350,2,2350
2351,3,2351
2352,4,2352
2353,3,2353
2354,2,2354
2355,4,2355
2356,2,2356
2357,1,2357
2358,2,2358
2359,3,2359
2360,2,2360
2361,4,2361
2362,6,2362
2363,5,2363
2364,6,2364
2365,2,2365
2366,3,2366
2367,1,2367
2368,3,2368
2369,3,2369
2370,4,2370
2371,4,2371
2372,3,2372
2373,2,2373
2374,2,2374
2375,1,2375
2376,2,2376
2377,3,2377
2378,6,2378
2379,2,2379
2380,3,2380
2381,1,2381
2382,2,2382
2383,4,2383
2384,2,2384
2385,1,2385
2386,1,2386
2387,1,2387
2388,2,2388
2389,3,2389
2390,2,2390
2391,5,2391
2392,2,2392
2393,5,2393
2394,2,2394
2395,3,2395
2396,6,2396
2397,3,2397
2398,3,2398
2399,5,2399
2400,5,2400
2401,6,2401
2402,5,2402
2403,3,2403
2404,2,2404
2405,3,2405
2406,2,2406
2407,3,2407
2408,3,2408
2409,3,2409
2410,2,2410
2411,4,2411
2412,3,2412
2413,3,2413
2414,1,2414
2415,6,2415
2416,4,2416
2417,5,2417
2418,4,2418
2419,1,2419
2420,3,2420
2421,4,2421
2422,3,2422
2423,2,2423
2424,5,2424
2425,3,2425
2426,6,2426
2427,6,2427
2428,3,2428
2429,4,2429
2430,3,2430
2431,3,2431
2432,6,2432
2433,3,2433
2434,2,2434
2435,3,2435
2436,6,2436
2437,5,2437
2438,3,2438
2439,1,2439
2440,4,2440
2441,4,2441
2442,4,2442
2443,6,2443
2444,6,2444
2445,4,2445
2446,3,2446
2447,2,2447
2448,4,2448
2449,3,2449
2450,3,2450
2451,6,2451
2452,2,2452
2453,2,2453
2454,6,2454
2455,5,2455
2456,4,2456
2457,5,2457
2458,3,2458
2459,3,2459
2460,3,2460
2461,5,2461
2462,6,2462
2463,3,2463
2464,6,2464
2465,4,2465
2466,3,2466
2467,6,2467
2468,6,2468
2469,3,2469
2470,6,2470
2471,6,2471
2472,4,2472
2473,2,2473
2474,6,2474
2475,6,2475
2476,6,2476
2477,2,2477
2478,4,2478
2479,6,2479
2480,6,2480
2481,6,2481
2482,5,2482
2483,6,2483
2484,4,2484
2485,2,2485
2486,2,2486
2487,5,2487
2488,5,2488
2489,3,2489
2490,6,2490
2491,6,2491
2492,6,2492
2493,6,2493
2494,6,2494
2495,6,2495
2496,4,2496
2497,4,2497
2498,6,2498
2499,6,2499
2500,6,2500
2501,2,2501
2502,1,2502
2503,4,2503
2504,4,2504
2505,6,2505
2506,5,2506
2507,6,2507
2508,4,2508
2509,5,2509
2510,6,2510
2511,4,2511
2512,6,2512
2513,4,2513
2514,6,2514
2515,6,2515
2516,6,2516
2517,4,2517
2518,4,2518
2519,6,2519
2520,4,2520
2521,2,2521
2522,3,2522
2523,6,2523
2524,2,2524
2525,6,2525
2526,6,2526
2527,6,2527
2528,2,2528
2529,6,2529
2530,4,2530
2531,6,2531
2532,6,2532
2533,6,2533
2534,3,2534
2535,3,2535
2536,4,2536
2537,4,2537
2538,2,2538
2539,6,2539
2540,6,2540
2541,1,2541
2542,4,2542
2543,4,2543
2544,4,2544
2545,6,2545
2546,4,2546
2547,6,2547
2548,2,2548
2549,2,2549
2550,4,2550
2551,2,2551
2552,6,2552
2553,2,2553
2554,2,2554
2555,5,2555
2556,4,2556
2557,4,2557
2558,4,2558
2559,6,2559
2560,5,2560
2561,4,2561
2562,6,2562
2563,5,2563
2564,1,2564
2565,3,2565
2566,1,2566
2567,5,2567
2568,2,2568
2569,3,2569
2570,2,2570
2571,5,2571
2572,2,2572
2573,5,2573
2574,4,2574
2575,5,2575
2576,3,2576
2577,2,2577
2578,2,2578
2579,3,2579
2580,1,2580
2581,4,2581
2582,3,2582
2583,4,2583
2584,3,2584
2585,1,2585
2586,6,2586
2587,5,2587
2588,1,2588
2589,5,2589
2590,2,2590
2591,6,2591
2592,6,2592
2593,2,2593
2594,2,2594
2595,1,2595
2596,2,2596
2597,2,2597
2598,4,2598
2599,5,2599
2600,4,2600
2601,6,2601
2602,2,2602
2603,1,2603
2604,6,2604
2605,6,2605
2606,6,2606
2607,2,2607
2608,2,2608
2609,4,2609
2610,6,2610
2611,2,2611
2612,2,2612
2613,5,2613
2614,2,2614
2615,6,2615
2616,6,2616
2617,6,2617
2618,3,2618
2619,2,2619
2620,5,2620
2621,1,2621
2622,5,2622
2623,1,2623
2624,3,2624
2625,2,2625
2626,6,2626
2627,5,2627
2628,6,2628
2629,2,2629
2630,2,2630
2631,2,2631
2632,3,2632
2633,5,2633
2634,4,2634
2635,1,2635
2636,6,2636
2637,5,2637
2638,4,2638
2639,2,2639
2640,2,2640
2641,5,2641
2642,1,2642
2643,3,2643
2644,2,2644
2645,4,2645
2646,5,2646
2647,4,2647
2648,3,2648
2649,5,2649
2650,4,2650
2651,4,2651
2652,1,2652
2653,1,2653
2654,6,2654
2655,3,2655
2656,6,2656
2657,2,2657
2658,6,2658
2659,6,2659
2660,6,2660
2661,1,2661
2662,5,2662
2663,3,2663
2664,1,2664
2665,2,2665
2666,1,2666
2667,1,2667
2668,3,2668
2669,5,2669
2670,6,2670
2671,6,2671
2672,1,2672
2673,6,2673
2674,3,2674
2675,4,2675
2676,3,2676
2677,3,2677
2678,3,2678
2679,3,2679
2680,2,2680
2681,1,2681
2682,1,2682
2683,3,2683
2684,3,2684
2685,5,2685
2686,2,2686
2687,6,2687
2688,4,2688
2689,5,2689
2690,3,2690
2691,2,2691
2692,2,2692
2693,4,2693
2694,5,2694
2695,2,2695
2696,4,2696
2697,4,2697
2698,3,2698
2699,4,2699
2700,4,2700
2701,4,2701
2702,6,2702
2703,2,2703
2704,3,2704
2705,2,2705
2706,2,2706
2707,3,2707
2708,6,2708
2709,4,2709
2710,1,2710
2711,5,2711
2712,3,2712
2713,4,2713
2714,3,2714
2715,3,2715
2716,3,2716
2717,2,2717
2718,6,2718
2719,1,2719
2720,6,2720
2721,4,2721
2722,1,2722
2723,3,2723
2724,4,2724
2725,4,2725
2726,6,2726
2727,2,2727
2728,3,2728
2729,4,2729
2730,1,2730
2731,3,2731
2732,4,2732
2733,6,2733
2734,4,2734
2735,6,2735
2736,5,2736
2737,5,2737
2738,2,2738
2739,1,2739
2740,2,2740
2741,4,2741
2742,4,2742
2743,4,2743
2744,5,2744
2745,2,2745
2746,4,2746
2747,5,2747
2748,2,2748
2749,3,2749
2750,3,2750
2751,4,2751
2752,4,2752
2753,5,2753
2754,4,2754
2755,4,2755
2756,6,2756
2757,5,2757
2758,3,2758
2759,4,2759
2760,1,2760
2761,3,2761
2762,3,2762
2763,4,2763
2764,1,2764
2765,4,2765
2766,6,2766
2767,4,2767
2768,3,2768
2769,6,2769
2770,4,2770
2771,4,2771
2772,2,2772
2773,6,2773
2774,3,2774
2775,6,2775
2776,4,2776
2777,4,2777
2778,4,2778
2779,1,2779
2780,6,2780
2781,4,2781
2782,1,2782
2783,4,2783
2784,6,2784
2785,6,2785
2786,6,2786
2787,3,2787
2788,6,2788
2789,5,2789
2790,4,2790
2791,2,2791
2792,2,2792
2793,6,2793
2794,4,2794
2795,6,2795
2796,3,2796
2797,3,2797
2798,4,2798
2799,4,2799
2800,1,2800
2801,6,2801
2802,3,2802
2803,4,2803
2804,4,2804
2805,3,2805
2806,2,2806
2807,4,2807
2808,4,2808
2809,3,2809
2810,6,2810
2811,4,2811
2812,2,2812
2813,4,2813
2814,3,2814
2815,1,2815
2816,1,2816
2817,5,2817
2818,4,2818
2819,5,2819
2820,5,2820
2821,4,2821
2822,5,2822
2823,1,2823
2824,6,2824
2825,4,2825
2826,5,2826
2827,5,2827
2828,4,2828
2829,4,2829
2830,4,2830
2831,5,2831
2832,4,2832
2833,1,2833
2834,2,2834
2835,1,2835
2836,2,2836
2837,1,2837
2838,3,2838
2839,5,2839
2840,3,2840
2841,3,2841
2842,4,2842
2843,3,2843
2844,2,2844
2845,6,2845
2846,4,2846
2847,3,2847
2848,1,2848
2849,2,2849
2850,3,2850
2851,6,2851
2852,5,2852
2853,4,2853
2854,5,2854
2855,6,2855
2856,3,2856
2857,3,2857
2858,5,2858
2859,5,2859
2860,2,2860
2861,4,2861
2862,3,2862
2863,1,2863
2864,3,2864
2865,3,2865
2866,5,2866
2867,3,2867
2868,4,2868
2869,4,2869
2870,3,2870
2871,3,2871
2872,3,2872
2873,6,2873
2874,3,2874
2875,3,2875
2876,4,2876
2877,6,2877
2878,2,2878
2879,6,2879
2880,3,2880
2881,5,2881
2882,3,2882
2883,3,2883
2884,6,2884
2885,3,2885
2886,6,2886
2887,4,2887
2888,1,2888
2889,4,2889
2890,1,2890
2891,5,2891
2892,1,2892
2893,4,2893
2894,2,2894
2895,2,2895
2896,1,2896
2897,5,2897
2898,2,2898
2899,4,2899
2900,3,2900
2901,5,2901
2902,2,2902
2903,1,2903
2904,3,2904
2905,4,2905
2906,1,2906
2907,5,2907
2908,4,2908
2909,6,2909
2910,1,2910
2911,5,2911
2912,2,2912
2913,1,2913
2914,6,2914
2915,4,2915
2916,2,2916
2917,5,2917
2918,3,2918
2919,3,2919
2920,1,2920
2921,5,2921
2922,3,2922
2923,3,2923
2924,1,2924
2925,3,2925
2926,2,2926
2927,5,2927
2928,4,2928
2929,2,2929
2930,6,2930
2931,5,2931
2932,3,2932
2933,5,2933
2934,4,2934
2935,6,2935
2936,3,2936
2937,6,2937
2938,2,2938
2939,3,2939
2940,3,2940
2941,5,2941
2942,2,2942
2943,2,2943
2944,3,2944
2945,5,2945
2946,4,2946
2947,4,2947
2948,3,2948
2949,6,2949
2950,3,2950
2951,2,2951
2952,4,2952
2953,4,2953
2954,6,2954
2955,3,2955
2956,4,2956
2957,5,2957
2958,2,2958
2959,3,2959
2960,4,2960
2961,6,2961
2962,5,2962
2963,1,2963
2964,1,2964
2965,5,2965
2966,2,2966
2967,1,2967
2968,1,2968
2969,2,2969
2970,6,2970
2971,4,2971
2972,2,2972
2973,1,2973
2974,3,2974
2975,5,2975
2976,4,2976
2977,5,2977
2978,1,2978
2979,2,2979
2980,6,2980
2981,2,2981
2982,3,2982
2983,6,2983
2984,2,2984
2985,2,2985
2986,4,2986
2987,6,2987
2988,4,2988
2989,2,2989
2990,6,2990
2991,5,2991
2992,6,2992
2993,5,2993
2994,3,2994
2995,3,2995
2996,3,2996
2997,2,2997
2998,2,2998
2999,5,2999
3000,4,3000
3001,3,3001
3002,1,3002
3003,1,3003
3004,4,3004
3005,6,3005
3006,1,3006
3007,5,3007
3008,4,3008
3009,2,3009
3010,4,3010
3011,6,3011
3012,6,3012
3013,2,3013
3014,5,3014
3015,1,3015
3016,3,3016
3017,3,3017
3018,1,3018
3019,3,3019
3020,4,3020
3021,5,3021
3022,4,3022
3023,4,3023
3024,3,3024
3025,1,3025
3026,5,3026
3027,2,3027
3028,3,3028
3029,5,3029
3030,3,3030
3031,3,3031
3032,1,3032
3033,4,3033
3034,1,3034
3035,1,3035
3036,2,3036
3037,1,3037
3038,4,3038
3039,4,3039
3040,4,3040
3041,5,3041
3042,3,3042
3043,6,3043
3044,3,3044
3045,5,3045
3046,5,3046
3047,6,3047
3048,6,3048
3049,3,3049
3050,1,3050
3051,4,3051
3052,6,3052
3053,5,3053
3054,1,3054
3055,3,3055
3056,6,3056
3057,6,3057
3058,6,3058
3059,3,3059
3060,4,3060
3061,4,3061
3062,3,3062
3063,6,3063
3064,3,3064
3065,2,3065
3066,5,3066
3067,4,3067
3068,3,3068
3069,5,3069
3070,1,3070
3071,6,3071
3072,6,3072
3073,1,3073
3074,6,3074
3075,2,3075
3076,6,3076
3077,5,3077
3078,6,3078
3079,6,3079
3080,4,3080
3081,4,3081
3082,6,3082
3083,1,3083
3084,6,3084
3085,1,3085
3086,2,3086
3087,2,3087
3088,6,3088
3089,1,3089
3090,1,3090
3091,6,3091
3092,5,3092
3093,3,3093
3094,6,3094
3095,6,3095
3096,1,3096
3097,5,3097
3098,2,3098
3099,2,3099
3100,5,3100
3101,3,3101
3102,6,3102
3103,3,3103
3104,6,3104
3105,6,3105
3106,6,3106
3107,3,3107
3108,1,3108
3109,6,3109
3110,3,3110
3111,3,3111
3112,3,3112
3113,3,3113
3114,4,3114
3115,3,3115
3116,3,3116
3117,2,3117
3118,3,3118
3119,3,3119
3120,4,3120
3121,3,3121
3122,5,3122
3123,2,3123
3124,5,3124
3125,6,3125
3126,6,3126
3127,2,3127
3128,5,3128
3129,6,3129
3130,5,3130
3131,6,3131
3132,2,3132
3133,2,3133
3134,6,3134
3135,5,3135
3136,6,3136
3137,6,3137
3138,2,3138
3139,3,3139
3140,2,3140
3141,3,3141
3142,2,3142
3143,6,3143
3144,3,3144
3145,3,3145
3146,5,3146
3147,5,3147
3148,5,3148
3149,6,3149
3150,3,3150
3151,6,3151
3152,1,3152
3153,4,3153
3154,2,3154
3155,3,3155
3156,3,3156
3157,1,3157
3158,3,3158
3159,4,3159
3160,1,3160
3161,3,3161
3162,3,3162
3163,1,3163
3164,4,3164
3165,5,3165
3166,1,3166
3167,2,3167
3168,6,3168
3169,6,3169
3170,4,3170
3171,5,3171
3172,4,3172
3173,1,3173
3174,3,3174
3175,6,3175
3176,5,3176
3177,2,3177
3178,2,3178
3179,2,3179
3180,3,3180
3181,3,3181
3182,3,3182
3183,2,3183
3184,4,3184
3185,5,3185
3186,2,3186
3187,5,3187
3188,5,3188
3189,5,3189
3190,4,3190
3191,1,3191
3192,6,3192
3193,2,3193
3194,4,3194
3195,3,3195
3196,5,3196
3197,1,3197
3198,2,3198
3199,3,3199
3200,4,3200
3201,3,3201
3202,5,3202
3203,3,3203
3204,3,3204
3205,2,3205
3206,1,3206
3207,3,3207
3208,3,3208
3209,2,3209
3210,3,3210
3211,3,3211
3212,4,3212
3213,2,3213
3214,2,3214
3215,1,3215
3216,3,3216
3217,4,3217
3218,4,3218
3219,4,3219
3220,3,3220
3221,6,3221
3222,5,3222
3223,6,3223
3224,3,3224
3225,2,3225
3226,6,3226
3227,1,3227
3228,6,3228
3229,4,3229
3230,3,3230
3231,5,3231
3232,6,3232
3233,4,3233
3234,5,3234
3235,6,3235
3236,6,3236
3237,3,3237
3238,6,3238
3239,6,3239
3240,1,3240
3241,2,3241
3242,3,3242
3243,1,3243
3244,3,3244
3245,6,3245
3246,1,3246
3247,3,3247
3248,1,3248
3249,5,3249
3250,3,3250
3251,2,3251
3252,2,3252
3253,5,3253
3254,1,3254
3255,2,3255
3256,2,3256
3257,4,3257
3258,1,3258
3259,2,3259
3260,2,3260
3261,3,3261
3262,3,3262
3263,3,3263
3264,6,3264
3265,2,3265
3266,1,3266
3267,2,3267
3268,2,3268
3269,1,3269
3270,6,3270
3271,2,3271
3272,1,3272
3273,2,3273
3274,6,3274
3275,2,3275
3276,2,3276
3277,6,3277
3278,4,3278
3279,4,3279
3280,1,3280
3281,4,3281
3282,3,3282
3283,2,3283
3284,3,3284
3285,4,3285
3286,3,3286
3287,2,3287
3288,3,3288
3289,3,3289
3290,5,3290
3291,5,3291
3292,2,3292
3293,1,3293
3294,1,3294
3295,3,3295
3296,1,3296
3297,3,3297
3298,3,3298
3299,2,3299
3300,1,3300
3301,4,3301
3302,2,3302
3303,6,3303
3304,5,3304
3305,5,3305
3306,5,3306
3307,2,3307
3308,3,3308
3309,6,3309
3310,6,3310
3311,2,3311
3312,3,3312
3313,5,3313
3314,5,3314
3315,3,3315
3316,3,3316
3317,6,3317
3318,3,3318
3319,5,3319
3320,3,3320
3321,2,3321
3322,5,3322
3323,2,3323
3324,4,3324
3325,4,3325
3326,6,3326
3327,3,3327
3328,1,3328
3329,3,3329
3330,5,3330
3331,3,3331
3332,4,3332
3333,2,3333
3334,1,3334
3335,5,3335
3336,6,3336
3337,1,3337
3338,2,3338
3339,3,3339
3340,5,3340
3341,2,3341
3342,3,3342
3343,2,3343
3344,5,3344
3345,1,3345
3346,4,3346
3347,6,3347
3348,5,3348
3349,5,3349
3350,5,3350
3351,2,3351
3352,5,3352
3353,2,3353
3354,3,3354
3355,4,3355
3356,3,3356
3357,3,3357
3358,4,3358
3359,2,3359
3360,3,3360
3361,6,3361
3362,3,3362
3363,3,3363
3364,2,3364
3365,5,3365
3366,2,3366
3367,2,3367
3368,6,3368
3369,2,3369
3370,6,3370
3371,3,3371
3372,6,3372
3373,3,3373
3374,1,3374
3375,6,3375
3376,1,3376
3377,4,3377
3378,5,3378
3379,3,3379
3380,6,3380
3381,3,3381
3382,6,3382
3383,3,3383
3384,6,3384
3385,2,3385
3386,3,3386
3387,1,3387
3388,5,3388
3389,6,3389
3390,1,3390
3391,6,3391
3392,3,3392
3393,3,3393
3394,3,3394
3395,6,3395
3396,4,3396
3397,4,3397
3398,4,3398
3399,2,3399
3400,5,3400
3401,1,3401
3402,4,3402
3403,5,3403
3404,5,3404
3405,4,3405
3406,5,3406
3407,4,3407
3408,3,3408
3409,6,3409
3410,3,3410
3411,4,3411
3412,3,3412
3413,3,3413
3414,2,3414
3415,5,3415
3416,6,3416
3417,3,3417
3418,3,3418
3419,3,3419
3420,1,3420
3421,1,3421
3422,3,3422
3423,3,3423
3424,6,3424
3425,5,3425
3426,3,3426
3427,6,3427
3428,1,3428
3429,3,3429
3430,4,3430
3431,4,3431
3432,6,3432
3433,1,3433
3434,3,3434
3435,5,3435
3436,3,3436
3437,4,3437
3438,2,3438
3439,5,3439
3440,2,3440
3441,2,3441
3442,3,3442
3443,6,3443
3444,6,3444
3445,3,3445
3446,6,3446
3447,1,3447
3448,6,3448
3449,4,3449
3450,5,3450
3451,4,3451
3452,3,3452
3453,2,3453
3454,1,3454
3455,2,3455
3456,2,3456
3457,1,3457
3458,2,3458
3459,3,3459
3460,6,3460
3461,4,3461
3462,2,3462
3463,6,3463
3464,2,3464
3465,2,3465
3466,6,3466
3467,3,3467
3468,1,3468
3469,2,3469
3470,6,3470
3471,3,3471
3472,4,3472
3473,5,3473
3474,6,3474
3475,1,3475
3476,1,3476
3477,5,3477
3478,5,3478
3479,3,3479
3480,4,3480
3481,6,3481
3482,4,3482
3483,2,3483
3484,2,3484
3485,5,3485
3486,6,3486
3487,4,3487
3488,6,3488
3489,6,3489
3490,4,3490
3491,1,3491
3492,6,3492
3493,1,3493
3494,3,3494
3495,1,3495
3496,2,3496
3497,6,3497
3498,2,3498
3499,3,3499
3500,2,3500
3501,3,3501
3502,5,3502
3503,1,3503
3504,3,3504
3505,3,3505
3506,3,3506
3507,5,3507
3508,6,3508
3509,3,3509
3510,6,3510
3511,3,3511
3512,3,3512
3513,1,3513
3514,3,3514
3515,1,3515
3516,3,3516
3517,2,3517
3518,6,3518
3519,6,3519
3520,4,3520
3521,2,3521
3522,5,3522
3523,4,3523
3524,4,3524
3525,4,3525
3526,3,3526
3527,1,3527
3528,2,3528
3529,6,3529
3530,6,3530
3531,4,3531
3532,6,3532
3533,1,3533
3534,6,3534
3535,2,3535
3536,3,3536
3537,3,3537
3538,2,3538
3539,6,3539
3540,4,3540
3541,2,3541
3542,2,3542
3543,2,3543
3544,3,3544
3545,5,3545
3546,4,3546
3547,3,3547
3548,4,3548
3549,2,3549
3550,2,3550
3551,5,3551
3552,5,3552
3553,6,3553
3554,5,3554
3555,3,3555
3556,5,3556
3557,2,3557
3558,3,3558
3559,6,3559
3560,3,3560
3561,5,3561
3562,4,3562
3563,6,3563
3564,2,3564
3565,3,3565
3566,5,3566
3567,4,3567
3568,2,3568
3569,6,3569
3570,1,3570
3571,4,3571
3572,4,3572
3573,4,3573
3574,6,3574
3575,6,3575
3576,6,3576
3577,2,3577
3578,6,3578
3579,3,3579
3580,5,3580
3581,2,3581
3582,1,3582
3583,4,3583
3584,2,3584
3585,2,3585
3586,2,3586
3587,2,3587
3588,5,3588
3589,3,3589
3590,3,3590
3591,1,3591
3592,4,3592
3593,1,3593
3594,5,3594
3595,6,3595
3596,6,3596
3597,5,3597
3598,3,3598
3599,5,3599
3600,3,3600
3601,3,3601
3602,3,3602
3603,1,3603
3604,3,3604
3605,6,3605
3606,6,3606
3607,2,3607
3608,4,3608
3609,4,3609
3610,3,3610
3611,4,3611
3612,4,3612
3613,4,3613
3614,1,3614
3615,1,3615
3616,6,3616
3617,4,3617
3618,2,3618
3619,2,3619
3620,5,3620
3621,1,3621
3622,6,3622
3623,4,3623
3624,2,3624
3625,3,3625
3626,2,3626
3627,3,3627
3628,2,3628
3629,6,3629
3630,2,3630
3631,6,3631
3632,6,3632
3633,2,3633
3634,3,3634
3635,3,3635
3636,5,3636
3637,5,3637
3638,3,3638
3639,3,3639
3640,3,3640
3641,2,3641
3642,1,3642
3643,4,3643
3644,4,3644
3645,3,3645
3646,3,3646
3647,6,3647
3648,4,3648
3649,4,3649
3650,3,3650
3651,6,3651
3652,6,3652
3653,3,3653
3654,6,3654
3655,5,3655
3656,4,3656
3657,2,3657
3658,2,3658
3659,3,3659
3660,3,3660
3661,3,3661
3662,4,3662
3663,2,3663
3664,6,3664
3665,3,3665
3666,3,3666
3667,4,3667
3668,6,3668
3669,3,3669
3670,3,3670
3671,5,3671
3672,2,3672
3673,3,3673
3674,5,3674
3675,2,3675
3676,2,3676
3677,2,3677
3678,5,3678
3679,2,3679
3680,3,3680
3681,4,3681
3682,4,3682
3683,5,3683
3684,4,3684
3685,2,3685
3686,3,3686
3687,4,3687
3688,5,3688
3689,3,3689
3690,4,3690
3691,4,3691
3692,3,3692
3693,4,3693
3694,6,3694
3695,3,3695
3696,6,3696
3697,5,3697
3698,3,3698
3699,5,3699
3700,3,3700
3701,2,3701
3702,1,3702
3703,2,3703
3704,3,3704
3705,5,3705
3706,2,3706
3707,2,3707
3708,4,3708
3709,5,3709
3710,5,3710
3711,1,3711
3712,2,3712
3713,5,3713
3714,3,3714
3715,2,3715
3716,6,3716
3717,4,3717
3718,3,3718
3719,6,3719
3720,4,3720
3721,1,3721
3722,6,3722
3723,5,3723
3724,4,3724
3725,2,3725
3726,4,3726
3727,5,3727
3728,2,3728
3729,5,3729
3730,6,3730
3731,6,3731
3732,5,3732
3733,6,3733
3734,5,3734
3735,3,3735
3736,5,3736
3737,3,3737
3738,6,3738
3739,1,3739
3740,4,3740
3741,4,3741
